1.047192036683039618e+00,9.215272218498594681e-01,7.958688797859786446e-01,6.702115297262302152e-01,5.445489018427801531e-01,4.188805277545116224e-01,2.932114597554137392e-01,1.675466386988034573e-01,4.188636460675522477e-02,-8.377319145956024782e-02,-2.094358351887748160e-01,-3.351018612606727065e-01,-4.607683298984102116e-01,-5.864325112718282718e-01,-7.120948680402500175e-01,-8.377582497243586390e-01,-9.634237658762684342e-01,-1.089087966339074010e+00,-1.214746050695113766e+00,-1.340400040589975639e+00,-1.466063009103262038e+00,-1.591749215546060414e+00,-1.717452013228558005e+00,-1.843128912215993731e+00,-1.968696806114663467e+00,-3.527243407672676065e-10,9.214135638747629198e-01,7.958828426959023705e-01,6.702411257531804001e-01,5.445573083476080711e-01,4.188744388468414459e-01,2.932072933731389441e-01,1.675490709789889121e-01,4.188992723527681927e-02,-8.377294677568111747e-02,-2.094374910021179204e-01,-3.351023398724343738e-01,-4.607681916939570521e-01,-5.864350715711933448e-01,-7.121001458615652258e-01,-8.377587058619113680e-01,-9.634009459301565714e-01,2.052461402250643996e+00,1.926839516967927990e+00,1.801180380771505218e+00,1.675516062237521364e+00,1.549853237032205122e+00,1.424192587483535721e+00,1.298529750648418579e+00,1.172861732980805094e+00,1.047192036683037841e+00
9.459513513415588326e-01,8.268764396828386376e-01,7.054305145622187245e-01,5.824585776774445778e-01,4.585057060787490202e-01,3.339210415025450907e-01,2.089236489364429128e-01,8.364303147354827661e-02,-4.185450687988902241e-02,-1.675466386974877597e-01,-2.934416995141562734e-01,-4.195734085976548511e-01,-5.460053419671903052e-01,-6.728445296036765777e-01,-8.002627686773334803e-01,-9.285282906178693452e-01,-1.058060693867237001e+00,-1.189538780096343507e+00,-1.324118903506572797e+00,-1.463884652635928152e+00,-1.612829567145218190e+00,-1.779258427270031140e+00,-1.982641794369943922e+00,-2.277254720169201274e+00,-2.838277089299871658e+00,2.443633892923420703e+00,1.753184265168337141e+00,1.408977256524432287e+00,1.182977134026043320e+00,1.001720789501656439e+00,8.407252065193850932e-01,6.905081766537547461e-01,5.471635213327459279e-01,4.092415684904577300e-01,2.765984193680535164e-01,1.500250513173607414e-01,3.133977432150769626e-02,-7.598475028108750418e-02,-1.651000281767194267e-01,-2.209894933189423816e-01,-2.050740651746972287e-01,-9.799994971519812634e-12,6.298497242957060704e-01,1.220538170057873684e+00,1.400744471382874723e+00,1.410710387878896688e+00,1.355890029420578458e+00,1.271335875742013455e+00,1.170974701641876115e+00,1.061344210183609471e+00,9.459513513415558350e-01
8.442140929102163183e-01,7.320460276373773612e-01,6.149892369698751748e-01,4.948061662335129229e-01,3.726283958964030640e-01,2.491717456256371532e-01,1.248766933528066697e-01,6.969835803025861532e-13,-1.253256531534617524e-01,-2.510532252998349811e-01,-3.771995236574964272e-01,-5.038394067248872510e-01,-6.311159302696670581e-01,-7.592657784949149447e-01,-8.886614347009446080e-01,-1.019880207426890451e+00,-1.153828152849749156e+00,-1.291978405281101416e+00,-1.436844689244899387e+00,-1.592955561918534269e+00,-1.768980264460890517e+00,-1.982713033292703653e+00,-2.273045612257288628e+00,-2.719598459453517414e+00,2.907043657129357861e+00,2.277254720171119295e+00,1.862073678664742715e+00,1.586525940530550294e+00,1.377546952662227930e+00,1.200761676089669105e+00,1.040720856199021105e+00,8.903480819468125862e-01,7.465199814073736340e-01,6.081706721145809791e-01,4.754710103381256658e-01,3.495394519721419235e-01,2.325113622658369350e-01,1.280012626826368405e-01,4.222646111701576499e-02,-1.347817633318565932e-02,-1.705501045456492976e-02,7.507522276329250954e-02,3.277573902863277211e-01,7.121001458564398812e-01,1.009072461524610720e+00,1.136639192119827113e+00,1.154972510355514626e+00,1.114483499877184425e+00,1.041289920491397680e+00,9.487511689275859306e-01,8.442140929102137648e-01
7.414140799574276963e-01,6.368499102498632602e-01,5.245723059333035065e-01,4.074062139039332786e-01,2.871460298704772707e-01,1.649131275387391571e-01,4.138816582534245864e-02,-8.303705853381117274e-02,-2.081625107992009227e-01,-3.339210415011273358e-01,-4.603485917327893029e-01,-5.875792461302069558e-01,-7.158630036864017665e-01,-8.456060175080091224e-01,-9.774391373571643671e-01,-1.112335306417501890e+00,-1.251824155228613789e+00,-1.398402976911297335e+00,-1.556348028900250702e+00,-1.733370833557214885e+00,-1.944103514880228145e+00,-2.217128837684648079e+00,-2.603234423806546793e+00,-3.141592653588002992e+00,2.564711801399079949e+00,2.123365219703710505e+00,1.818206239100790711e+00,1.591749215547028307e+00,1.406465665684242916e+00,1.242997435618081070e+00,1.091608247755966543e+00,9.474601100202970638e-01,8.083189529457799338e-01,6.734424073522673471e-01,5.430541685427230369e-01,4.181439564515127549e-01,3.004962052542753947e-01,1.929530155723430951e-01,1.000223792716884857e-01,2.910837173416241583e-02,-7.098529160839775649e-03,1.347817632773124115e-02,1.251690384736763029e-01,3.531613878994721567e-01,6.365017108459635198e-01,8.455477809421968471e-01,9.393505024110904156e-01,9.489250596149527706e-01,9.069533942539139693e-01,8.338233740495857305e-01,7.414140799574261420e-01
6.368550689575404045e-01,5.411060624917396478e-01,4.342818063398557471e-01,3.205267373134891296e-01,2.024321856096474859e-01,8.159353340642906682e-02,-4.103505650146344746e-02,-1.649131275372584249e-01,-2.897722599307281932e-01,-4.155341942354546791e-01,-5.422728818754422031e-01,-6.702115297247271952e-01,-7.997502652268569934e-01,-9.315256211745328585e-01,-1.066514630252712648e+00,-1.206219085127929302e+00,-1.353006536673563520e+00,-1.510761598411056061e+00,-1.686158525224786597e+00,-1.891173657255859952e+00,-2.147743417064787330e+00,-2.492954435826063353e+00,-2.962358863414279231e+00,2.781103878682906760e+00,2.318629978559427318e+00,1.982713033294615235e+00,1.735508446405735761e+00,1.538862759056276230e+00,1.370108712872826873e+00,1.216924014864949610e+00,1.072703564158821177e+00,9.339831339924369313e-01,7.990864174815874854e-01,6.674206111881817449e-01,5.391262245010184362e-01,4.149383258362567828e-01,2.961983911996043939e-01,1.850116325756188673e-01,8.460189756146527240e-02,-1.003851276680385444e-12,-6.066674456807515797e-02,-8.390118116156788930e-02,-4.782745734087781586e-02,7.598475027694605310e-02,2.936110438290222557e-01,5.343671083739006678e-01,7.001529084132800396e-01,7.684229401728660536e-01,7.645703050368368725e-01,7.149100937682590917e-01,6.368550689575390722e-01
5.296316241694939420e-01,4.446715895187207113e-01,3.443881215113372973e-01,2.346792692909075162e-01,1.191562372261976838e-01,7.781896496571005559e-13,-1.215088502409452237e-01,-2.446606306745723325e-01,-3.691180228396009344e-01,-4.948061662319613307e-01,-6.218652409637134282e-01,-7.506502782741601987e-01,-8.817715873307948593e-01,-1.016180228113956474e+00,-1.155322092650751697e+00,-1.301417682456575298e+00,-1.457983590758288761e+00,-1.630820999218980827e+00,-1.829889997865287388e+00,-2.072639100728459916e+00,-2.387901747574414646e+00,-2.808088357200242857e+00,2.969471357324655614e+00,2.492954435829543236e+00,2.125586791653428342e+00,1.853563730163380940e+00,1.641383959143318583e+00,1.463884652637223338e+00,1.306302811897226857e+00,1.160270176043674883e+00,1.021092599713865567e+00,8.862030063997557994e-01,7.543005783210526838e-01,6.248785254956007451e-01,4.979811669877345914e-01,3.741061330429122922e-01,2.542110023845097211e-01,1.398162203409714643e-01,3.323109846790080896e-02,-6.201943188615146457e-02,-1.404052630170244120e-01,-1.929530155743366671e-01,-2.048590646333997844e-01,-1.530744600237212705e-01,-1.208574851576600488e-02,2.094374910007349433e-01,4.287610621428047941e-01,5.643620857630078369e-01,6.091833473709643565e-01,5.896625186211845726e-01,5.296316241694930538e-01
4.185254873818401444e-01,3.475409852465963234e-01,2.555301130328547221e-01,1.508768030103428415e-01,3.857996804829760124e-02,-7.841527836522670103e-02,-1.984204523924429087e-01,-3.205267373118851348e-01,-4.443280733972658769e-01,-5.697738709143093105e-01,-6.971089230271465542e-01,-8.268764396811085771e-01,-9.599755457137776338e-01,-1.097783651735037225e+00,-1.242383613111196716e+00,-1.396983879563691744e+00,-1.566702034188062198e+00,-1.760016882952434525e+00,-1.991299447420061597e+00,-2.283996417295141246e+00,-2.667413746978582800e+00,-3.141592653587169437e+00,2.659189202291214471e+00,2.262900933876079268e+00,1.964079016807569023e+00,1.733370833559112700e+00,1.544261011823371277e+00,1.379851149170277402e+00,1.230093403625368120e+00,1.089087966340175795e+00,9.534067040253964009e-01,8.211111143820490899e-01,6.911780003610533685e-01,5.631701804238542497e-01,4.370620951342157889e-01,3.131685575411118361e-01,1.921485441438543773e-01,7.507584892063173809e-02,-3.640876347703501936e-02,-1.398162203413813587e-01,-2.312947528277613518e-01,-3.046798492376053269e-01,-3.497671048681325612e-01,-3.495394519740617767e-01,-2.781375494229961776e-01,-1.120013555731113192e-01,1.220147055708436512e-01,3.254616309482464831e-01,4.332346858208362961e-01,4.545341775224536751e-01,4.185254873818388677e-01
3.018847608720537923e-01,2.501132614456628711e-01,1.691694378201016868e-01,7.118749775753362152e-02,-3.682738974963139372e-02,-1.508768030086728162e-01,-2.687377273877038508e-01,-3.892575882040318902e-01,-5.119613153895723467e-01,-6.368499102481055552e-01,-7.643214785096400510e-01,-8.951779323836674962e-01,-1.030707191058867211e+00,-1.172861732978677463e+00,-1.324598854402051717e+00,-1.490517446346207864e+00,-1.678033657860201311e+00,-1.899435788458009533e+00,-2.174693234302031986e+00,-2.530788811414919515e+00,-2.979078152114223332e+00,2.820151901498119784e+00,2.398317737475500255e+00,2.072639100731517914e+00,1.822089482577053499e+00,1.619740800587025520e+00,1.446890513391793087e+00,1.291978405282534048e+00,1.147986942709761760e+00,1.010671516477527510e+00,8.774952877491630776e-01,7.469848395523234208e-01,6.183359871536863173e-01,4.911784951370676833e-01,3.654478005287661868e-01,2.413311716062745138e-01,1.192684223086457745e-01,2.022123761862576884e-13,-1.153289998138312816e-01,-2.249781785230737519e-01,-3.262669410762994993e-01,-4.149383258366686755e-01,-4.839646100918478799e-01,-5.213425638610814650e-01,-5.065989995469372120e-01,-4.092415684920076013e-01,-2.090112118264115249e-01,4.028766634673549424e-02,2.251649198379396810e-01,3.039188519531973443e-01,3.018847608720530706e-01
1.775459645769960071e-01,1.539337077555491540e-01,8.869166436404236908e-02,8.867022980847400957e-13,-1.020403922808777453e-01,-2.118915815795947843e-01,-3.265913620416386332e-01,-4.446715895169348065e-01,-5.655820041931470810e-01,-6.894050564638206646e-01,-8.167472454884263655e-01,-9.487511689255099245e-01,-1.087218101445014407e+00,-1.234880905597202982e+00,-1.395935917140285865e+00,-1.577045244248768574e+00,-1.789139819750120042e+00,-2.050152107537174029e+00,-2.386154018196756432e+00,-2.816658874357549358e+00,2.978269359250437009e+00,2.530788811420366713e+00,2.178369528838322911e+00,1.908137503946146341e+00,1.692460596345057189e+00,1.510761598412948548e+00,1.350094063141988876e+00,1.202482518950461099e+00,1.062982420002761330e+00,9.285282906191266727e-01,7.972463007199316332e-01,6.680252483800881436e-01,5.402428367139542331e-01,4.135960501199553163e-01,2.880060900492549258e-01,1.635771044182469380e-01,4.059420349563435532e-02,-8.044539966248052953e-02,-1.987627888875224680e-01,-3.131685575407031630e-01,-4.218303761873063440e-01,-5.218474316193575380e-01,-6.084485116656987991e-01,-6.734424073526921184e-01,-7.022624449297149019e-01,-6.692389272234131603e-01,-5.369879404035851067e-01,-2.932072933733518849e-01,-3.153825197665532931e-02,1.285931212647922484e-01,1.775459645769962014e-01
4.296058693795007377e-02,6.383006091685916594e-02,2.227768729378258247e-02,-5.287135809244356693e-02,-1.463199245594406506e-01,-2.501132614438330015e-01,-3.601962824146513475e-01,-4.746555910463100547e-01,-5.928341701117711970e-01,-7.149100937662445920e-01,-8.417409648991998061e-01,-9.748881219037280887e-01,-1.116814659844842295e+00,-1.271335875739266763e+00,-1.444519733552222629e+00,-1.646408328312786384e+00,-1.893999929812430594e+00,-2.214380456924555762e+00,-2.636555133278258634e+00,-3.141592653585339789e+00,2.658677171519353788e+00,2.276402588329863974e+00,1.987341758329735697e+00,1.760016882955208972e+00,1.570745127568699440e+00,1.405004265476406999e+00,1.254014750133335632e+00,1.112335306419011793e+00,9.765286045845786855e-01,8.444207070637761436e-01,7.146598269685582316e-01,5.864325112730101042e-01,4.592749389710719110e-01,3.329518991766248770e-01,2.073875939846292482e-01,8.263495510931791188e-02,-4.112755414782129360e-02,-1.635771044174137989e-01,-2.842022636964961491e-01,-4.022188610421568722e-01,-5.164164325790124854e-01,-6.248785254951776391e-01,-7.244602731060348910e-01,-8.097712275407815685e-01,-8.711178503607874823e-01,-8.903480819472547880e-01,-8.338724714200885790e-01,-6.536911284833997193e-01,-3.550659294604899263e-01,-8.736709501166939340e-02,4.296058693795187094e-02
-1.041896794129882342e-01,-5.254630668702138518e-03,-8.738006134781968123e-03,-6.383006091495753431e-02,-1.452405455812840473e-01,-2.408318759776440221e-01,-3.448003941513208548e-01,-4.545341775205366530e-01,-5.691614028331442032e-01,-6.888986503163643249e-01,-8.148226629622209449e-01,-9.489250596126582726e-01,-1.094459888026526162e+00,-1.256758237364466124e+00,-1.444953761213819687e+00,-1.675516062232777603e+00,-1.978451241191782728e+00,-2.399155265178845475e+00,-2.948614263623537735e+00,2.782653609567039332e+00,2.357442238338519402e+00,2.050152107541874713e+00,1.815229330826103382e+00,1.622168128519552166e+00,1.454067497551635446e+00,1.301417682458466007e+00,1.158560360025213676e+00,1.021959674476492275e+00,8.893470618550414208e-01,7.592657784962686396e-01,6.307997414895955002e-01,5.033934438482929874e-01,3.767268576773661892e-01,2.506327847714732160e-01,1.250494710133631393e-01,5.327270832259776950e-13,-1.244102361218151764e-01,-2.479829492629700982e-01,-3.704012396447323163e-01,-4.911784951362193063e-01,-6.095624578066844990e-01,-7.243601349775905529e-01,-8.336148938590096646e-01,-9.339831339919851816e-01,-1.019455458229142186e+00,-1.078577778329412373e+00,-1.088249150266032084e+00,-1.001720789502036579e+00,-7.500577936124971368e-01,-3.738871046168927847e-01,-1.041896794129863191e-01
-2.646366441503578693e-01,1.016095956909188399e-12,5.880254543774006415e-02,2.893999806276502385e-02,-4.017229352745378679e-02,-1.285931212630832543e-01,-2.277944436117734228e-01,-3.341324781288025347e-01,-4.463113844077077341e-01,-5.643620857614133346e-01,-6.893106643291907476e-01,-8.232798192827200934e-01,-9.700701092366923461e-01,-1.136639192117521402e+00,-1.336752530014854612e+00,-1.600443157294862973e+00,-1.996731444130327437e+00,-2.633149377325022744e+00,2.911624930951098200e+00,2.399155265188751773e+00,2.075644307342551897e+00,1.842935953735630017e+00,1.654698797308579605e+00,1.490517446348790243e+00,1.340476796815941452e+00,1.199215723831237090e+00,1.063563979620758104e+00,9.315256211760949423e-01,8.018040449832509742e-01,6.735575769225382592e-01,5.462546328274713314e-01,4.195734085989403228e-01,2.933281623840900965e-01,1.674192997499948099e-01,4.180572710359328759e-02,-8.350571375405423102e-02,-2.084606568623300349e-01,-3.329518991755501811e-01,-4.568072452169082420e-01,-5.797633640161213853e-01,-7.014135495422436639e-01,-8.211111143811606894e-01,-9.377941289855478146e-01,-1.049652949370254218e+00,-1.153448923170300677e+00,-1.242997435617585023e+00,-1.305473919901883217e+00,-1.311492129549268304e+00,-1.187952549341595665e+00,-7.958828426954764890e-01,-2.646366441503472111e-01
-4.357201091781370828e-01,3.491906028871620826e-01,4.244908223556014826e-01,3.738871046179738089e-01,2.864420449292925941e-01,1.840547253559763619e-01,7.417969016183480202e-02,-4.028766634631741894e-02,-1.582628292823807237e-01,-2.795481015264707492e-01,-4.045542855031352691e-01,-5.343671083743062322e-01,-6.711985279463373866e-01,-8.197066751251631533e-01,-9.911647197801162212e-01,-1.220538170058355965e+00,-1.677329813851769380e+00,-3.141592653565364657e+00,2.300121895957277562e+00,2.001917497122393641e+00,1.807325118950967369e+00,1.646408328316640857e+00,1.500378048446039392e+00,1.362178674349772578e+00,1.228556642154087442e+00,1.097783651736926158e+00,9.688421869545514875e-01,8.410871310097558506e-01,7.140926359244890165e-01,5.875792461316273751e-01,4.613724531945870844e-01,3.353701523823189312e-01,2.095146679517329857e-01,8.377319146082436163e-02,-4.187101964319489555e-02,-1.674192997487839452e-01,-2.928553220253558020e-01,-4.181435714303721740e-01,-5.432278711280086325e-01,-6.680252483789798079e-01,-7.924090024562585599e-01,-9.161754920379808764e-01,-1.038987094410212864e+00,-1.160270176042701440e+00,-1.279007549453818449e+00,-1.393264683232194878e+00,-1.498993669954200136e+00,-1.586525940529934786e+00,-1.627205039907440254e+00,-1.493782028774584214e+00,-4.357201091781063296e-01
2.530164930619270613e+00,1.493782028774677251e+00,1.167288985534091772e+00,9.665854783173492004e-01,8.026635668739895424e-01,6.536911284828743618e-01,5.122355759657475360e-01,3.753868988244701277e-01,2.420426824334374061e-01,1.120013555713569309e-01,-1.432145691558751356e-02,-1.358374460862428190e-01,-2.503365838954073608e-01,-3.531613879046772708e-01,-4.330336567703951256e-01,-4.549800802310942083e-01,-2.494961710263547683e-01,9.634009459076858795e-01,1.553560040541722920e+00,1.600443157300029506e+00,1.543705702654255552e+00,1.453296515574791670e+00,1.348006075451599228e+00,1.234880905599629042e+00,1.117167862320261662e+00,9.966016373126280747e-01,8.742128291464281720e-01,7.506502782757623615e-01,6.263295305164821025e-01,5.015177950286876518e-01,3.763884439500053691e-01,2.510532253011992787e-01,1.255793088543716574e-01,6.544095838386649542e-13,-1.256754250930186001e-01,-2.514529022658642532e-01,-3.773490579629658059e-01,-5.033934438470553108e-01,-6.296369357543997181e-01,-7.561637441634708745e-01,-8.831065854320944153e-01,-1.010671516476337572e+00,-1.139189258004817740e+00,-1.269223542428320473e+00,-1.401794857438968478e+00,-1.538862759055106721e+00,-1.684502946375768140e+00,-1.848371919485490178e+00,-2.059045690326183120e+00,-2.443633892921497797e+00,2.530164930619225316e+00
2.359077284808872133e+00,1.843128912216853044e+00,1.532991019568862967e+00,1.311492129549340913e+00,1.129245664903660185e+00,9.663320806712523137e-01,8.142173021182124160e-01,6.692389272223885355e-01,5.300915634112223218e-01,3.968105312113053285e-01,2.704300387860062438e-01,1.530744600207635531e-01,4.853957773917760843e-02,-3.622067188009508304e-02,-8.743836895513107388e-02,-7.507522277272025979e-02,6.988884683006245380e-02,4.549800802179421733e-01,9.420665668095363765e-01,1.203204963126340843e+00,1.275378831451828843e+00,1.256758237367398445e+00,1.193677793435514944e+00,1.106542023600933788e+00,1.005254424713631467e+00,8.951779323855556525e-01,7.794952305045941277e-01,6.602096057813825469e-01,5.386120516966266258e-01,4.155341942369320529e-01,2.915051500953489416e-01,1.668531166473740945e-01,4.177058990001655814e-02,-8.364303147219422085e-02,-2.093527134487533636e-01,-3.353701523809929919e-01,-4.617480629207677545e-01,-5.885872654797900116e-01,-7.160559068360808910e-01,-8.444207070624668576e-01,-9.740963343839661448e-01,-1.105732897513794111e+00,-1.240385219179721776e+00,-1.379851149168901392e+00,-1.527368026545658619e+00,-1.689138320994106213e+00,-1.878009741329295323e+00,-2.123365219701793372e+00,-2.498255098158190357e+00,-3.141592653588304973e+00,2.359077284808862807e+00
2.198621392145076126e+00,1.848371919486712756e+00,1.600502009819666727e+00,1.404232999364736223e+00,1.234303113302825272e+00,1.078577778329485648e+00,9.312358120886539137e-01,7.896484450181879833e-01,6.529418366321845246e-01,5.213425638600039935e-01,3.959369529116629760e-01,2.787170217370490977e-01,1.729299095272640030e-01,8.390118115823536060e-02,2.076611941250505050e-02,-2.800642220432800343e-12,5.161055609330949395e-02,2.209894933111289927e-01,5.191217220442027047e-01,8.197066751242051419e-01,9.935759976056744991e-01,1.049531048182177129e+00,1.033136340667135666e+00,9.748881219059878367e-01,8.916701678543630383e-01,7.929865702543091865e-01,6.845053825358320410e-01,5.697738709159516635e-01,4.510616884376420499e-01,3.298191965228394196e-01,2.069585190974751743e-01,8.303705853524544211e-02,-4.162222580201858924e-02,-1.668531166459760184e-01,-2.925976974930610819e-01,-4.188805277531270077e-01,-5.458031083233324532e-01,-6.735575769211508135e-01,-8.024590912868875270e-01,-9.330002920775839481e-01,-1.065942712871201348e+00,-1.202482518948986057e+00,-1.344568381703026283e+00,-1.495530845087891691e+00,-1.661374417442743390e+00,-1.853563730161480239e+00,-2.095217307470657264e+00,-2.433091722279602909e+00,-2.936106617408730912e+00,2.719598459456473272e+00,2.198621392145065467e+00
2.051457001263138569e+00,1.779258427271437348e+00,1.569461328996685223e+00,1.393264683233046863e+00,1.235387338098027143e+00,1.087869208267626675e+00,9.466385674086004176e-01,8.097712275408575078e-01,6.766128275880542997e-01,5.473521015298228320e-01,4.228544466770543520e-01,3.046798492365345168e-01,1.952839235889938518e-01,9.847696596218578902e-02,2.032981562818108462e-02,-2.910837173754931770e-02,-3.283752739601021597e-02,3.622067187510599057e-02,2.070647207680840485e-01,4.607681916914391218e-01,6.923452243111505311e-01,8.232798192844309471e-01,8.610156420127778043e-01,8.370307436190477235e-01,7.749907589175697442e-01,6.894050564657085989e-01,5.890569996883409098e-01,4.793999048282753250e-01,3.638772837874973964e-01,2.446606306761065497e-01,1.230974790285282311e-01,7.353026545742328771e-13,-1.241677815202869711e-01,-2.491717456241897000e-01,-3.749377419223490771e-01,-5.015177950272398100e-01,-6.290860326500968824e-01,-7.579610950369689570e-01,-8.886553275792099527e-01,-1.021959674474956170e+00,-1.159091646879534254e+00,-1.301967643179488210e+00,-1.453723883900430947e+00,-1.619740800585134144e+00,-1.809710100614899009e+00,-2.041792035847679099e+00,-2.349587095004944892e+00,-2.781103878679252350e+00,2.952110698363351826e+00,2.433091722282361147e+00,2.051457001263131907e+00
